Title,Filename,URL,Unique Downloads,Total Downloads
Episode_141_Sergio_Macias.mp3,Episode_141_Sergio_Macias.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Episode_141_Sergio_Macias.mp3,340,526
Episode_139_Megan_V_Walker.mp3,Episode_139_Megan_V_Walker.mp3,http://content.blubrry.com/nz365guy/Episode_139_Megan_V_Walker.mp3,327,562
Episode_137_Malin_Donoso_Martnes.mp3,Episode_137_Malin_Donoso_Martnes.mp3,http://content.blubrry.com/nz365guy/Episode_137_Malin_Donoso_Martnes.mp3,307,523
Power_365_Show_Episode_136_Sameer_Bhangar_and_Saurabh_Pant.mp3,Power_365_Show_Episode_136_Sameer_Bhangar_and_Saurabh_Pant.mp3,http://Power_365_Show_Episode_136_Sameer_Bhangar_and_Saurabh_Pant.mp3,359,422
Dynamics_365_Episode_134_Lucy_Muscat.mp3,Dynamics_365_Episode_134_Lucy_Muscat.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Episode_134_Lucy_Muscat.mp3,305,617
MVP_Show_Episode_135_Jason_Cosman.mp3,MVP_Show_Episode_135_Jason_Cosman.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_135_Jason_Cosman.mp3,307,554
Dynamics_365_Episode_138_Jackie_Simens.mp3,Dynamics_365_Episode_138_Jackie_Simens.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Dynamics_365_Episode_138_Jackie_Simens.mp3,315,575
MVP_Show_Episode_133_Sara_Lagerquist.mp3,MVP_Show_Episode_133_Sara_Lagerquist.mp3,/nz365guy/MVP_Show_Episode_133_Sara_Lagerquist.mp3,273,525
Power_365_Show_Episode_132_James_Oleinik.mp3,Power_365_Show_Episode_132_James_Oleinik.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Power_365_Show_Episode_132_James_Oleinik.mp3,279,614
Dynamics_365_Show_Episode_130_Sug_Sahadevan.mp3,Dynamics_365_Show_Episode_130_Sug_Sahadevan.mp3,/nz365guy/Dynamics_365_Show_Episode_130_Sug_Sahadevan.mp3,251,557
Jon_Levesque_on_the_Power_365_Show.mp3,Jon_Levesque_on_the_Power_365_Show.mp3,/nz365guy/Jon_Levesque_on_the_Power_365_Show.mp3,296,717
MVP_Show_Episode_131_Jukka_Niiranen.mp3,MVP_Show_Episode_131_Jukka_Niiranen.mp3,/nz365guy/MVP_Show_Episode_131_Jukka_Niiranen.mp3,262,578
Episode_129_Abraham_Saldana.mp3,Episode_129_Abraham_Saldana.mp3,/nz365guy/Episode_129_Abraham_Saldana.mp3,255,524
Dynamics_365_Show_Episode_126_Dani_Kahil.mp3,Dynamics_365_Show_Episode_126_Dani_Kahil.mp3,/nz365guy/Dynamics_365_Show_Episode_126_Dani_Kahil.mp3,274,722
MVP_Show_Episode_127_Keith_Whatling.mp3,MVP_Show_Episode_127_Keith_Whatling.mp3,/nz365guy/MVP_Show_Episode_127_Keith_Whatling.mp3,258,550
MVP_Show_Episode_125_Demian_Raschkovan.mp3,MVP_Show_Episode_125_Demian_Raschkovan.mp3,/nz365guy/MVP_Show_Episode_125_Demian_Raschkovan.mp3,232,487
Power_365_Show_Episode_124_Arun_Ulagaratchagan.mp3,Power_365_Show_Episode_124_Arun_Ulagaratchagan.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Power_365_Show_Episode_124_Arun_Ulagaratchagan.mp3,268,634
Power_365_Show_Episode_120_Cecilia_Flombaum.mp3,Power_365_Show_Episode_120_Cecilia_Flombaum.mp3,/nz365guy/Power_365_Show_Episode_120_Cecilia_Flombaum.mp3,219,468
Dynamics_365_Episode_122_Andrew_Welch.mp3,Dynamics_365_Episode_122_Andrew_Welch.mp3,/nz365guy/Dynamics_365_Episode_122_Andrew_Welch.mp3,243,618
MVP_Show_Episode_123_James_Novak.mp3,MVP_Show_Episode_123_James_Novak.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_123_James_Novak.mp3,242,483
MVP_Show_Episode_121_Daryl_Labar.mp3,MVP_Show_Episode_121_Daryl_Labar.mp3,/nz365guy/MVP_Show_Episode_121_Daryl_Labar.mp3,214,452
Dynamics_365_Episode_118_Leah_Quartano.mp3,Dynamics_365_Episode_118_Leah_Quartano.mp3,/nz365guy/Dynamics_365_Episode_118_Leah_Quartano.mp3,223,479
MVP_Show_Episode_119_Gustaf_Westerlund.mp3,MVP_Show_Episode_119_Gustaf_Westerlund.mp3,/nz365guy/MVP_Show_Episode_119_Gustaf_Westerlund.mp3,220,464
Power_365_Show_Episode_116_Sameer_Bhangar.mp3,Power_365_Show_Episode_116_Sameer_Bhangar.mp3,/nz365guy/Power_365_Show_Episode_116_Sameer_Bhangar.mp3,242,597
Episode_117_Andrew_Ly.mp3,Episode_117_Andrew_Ly.mp3,/nz365guy/Episode_117_Andrew_Ly.mp3,230,496
Dynamics_365_Episode_114_Dan_Lammot.mp3,Dynamics_365_Episode_114_Dan_Lammot.mp3,/nz365guy/Dynamics_365_Episode_114_Dan_Lammot.mp3,214,537
MVP_Show_Episode_115_Neil_Benson.mp3,MVP_Show_Episode_115_Neil_Benson.mp3,/nz365guy/MVP_Show_Episode_115_Neil_Benson.mp3,208,453
Dynamics_365_-_Episode_114_-_Dan_Lammot.mp3,Dynamics_365_-_Episode_114_-_Dan_Lammot.mp3,http://Dynamics_365_-_Episode_114_-_Dan_Lammot.mp3,1,1
MVP_Show_Episode_113_Mariano_Gomez.mp3,MVP_Show_Episode_113_Mariano_Gomez.mp3,/nz365guy/MVP_Show_Episode_113_Mariano_Gomez.mp3,213,444
MVP_Show_-_Episode_113_-_Mariano_Gomez.mp3,MVP_Show_-_Episode_113_-_Mariano_Gomez.mp3,http://MVP_Show_-_Episode_113_-_Mariano_Gomez.mp3,1,1
Power_365_Show_Episode_111-Steven_Guggenheimer_on_AI_Opportunities_for_Microsoft_ISVs.mp3,Power_365_Show_Episode_111-Steven_Guggenheimer_on_AI_Opportunities_for_Microsoft_ISVs.mp3,/nz365guy/Power_365_Show_Episode_111-Steven_Guggenheimer_on_AI_Opportunities_for_Microsoft_ISVs.mp3,190,465
Power_365_Show_Episode_111_-_Steven_Guggenheimer_on_AI_Opportunities_for_Microsoft_ISVs.mp3,Power_365_Show_Episode_111_-_Steven_Guggenheimer_on_AI_Opportunities_for_Microsoft_ISVs.mp3,http://Power_365_Show_Episode_111_-_Steven_Guggenheimer_on_AI_Opportunities_for_Microsoft_ISVs.mp3,1,1
MVP_show-episode_110-Julien_Miquel.mp3,MVP_show-episode_110-Julien_Miquel.mp3,/nz365guy/MVP_show-episode_110-Julien_Miquel.mp3,199,458
MVP_show_-_episode_110_-_Julien_Miquel.mp3,MVP_show_-_episode_110_-_Julien_Miquel.mp3,http://MVP_show_-_episode_110_-_Julien_Miquel.mp3,1,1
Dynamics_365_Show-Episode_109-Moacyr_Galo_Jr.mp3,Dynamics_365_Show-Episode_109-Moacyr_Galo_Jr.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Show-Episode_109-Moacyr_Galo_Jr.mp3,190,496
Dynamics_365_Show_-_Episode_109_-_Moacyr_Galo_Jr.mp3,Dynamics_365_Show_-_Episode_109_-_Moacyr_Galo_Jr.mp3,http://Dynamics_365_Show_-_Episode_109_-_Moacyr_Galo_Jr.mp3,3,5
MPV_Show-Episode_108-Daniel_Christian.mp3,MPV_Show-Episode_108-Daniel_Christian.mp3,/nz365guy/MPV_Show-Episode_108-Daniel_Christian.mp3,414,821
_Power_365_Show-Episode_103-Manuela_Pichler.mp3,_Power_365_Show-Episode_103-Manuela_Pichler.mp3,/nz365guy/_Power_365_Show-Episode_103-Manuela_Pichler.mp3,229,521
MVP_Show_Episode_106-Stefano_Tempesta_on_MVP_Show.mp3,MVP_Show_Episode_106-Stefano_Tempesta_on_MVP_Show.mp3,/nz365guy/MVP_Show_Episode_106-Stefano_Tempesta_on_MVP_Show.mp3,184,405
Dynamics_365_Practice_Show_Episode_105_Leading_a_Tech_Community_The_Windows_Insider_Program_with_Dona_Sarkar.mp3,Dynamics_365_Practice_Show_Episode_105_Leading_a_Tech_Community_The_Windows_Insider_Program_with_Dona_Sarkar.mp3,/nz365guy/Dynamics_365_Practice_Show_Episode_105_Leading_a_Tech_Community_The_Windows_Insider_Program_with_Dona_Sarkar.mp3,188,415
MVP_Show_Episode_104-David_Jennaway_on_MVP_Show.mp3,MVP_Show_Episode_104-David_Jennaway_on_MVP_Show.mp3,/nz365guy/MVP_Show_Episode_104-David_Jennaway_on_MVP_Show.mp3,180,395
Power_365_Show_Episode_107-Heidi_Tucker_on_Managing_Relationship_with_Microsoft_and_Changes_in_the_Licensing_Structure.mp3,Power_365_Show_Episode_107-Heidi_Tucker_on_Managing_Relationship_with_Microsoft_and_Changes_in_the_Licensing_Structure.mp3,/nz365guy/Power_365_Show_Episode_107-Heidi_Tucker_on_Managing_Relationship_with_Microsoft_and_Changes_in_the_Licensing_Structure.mp3,186,426
MVP_Show_Episode_102_Andrew_Bibby.mp3,MVP_Show_Episode_102_Andrew_Bibby.mp3,/nz365guy/MVP_Show_Episode_102_Andrew_Bibby.mp3,185,397
Dynamics_365_Practice_Show_Episode_101_Marc_Wolenik_on_Starting_a_Dynamics_Practice_in_2019.mp3,Dynamics_365_Practice_Show_Episode_101_Marc_Wolenik_on_Starting_a_Dynamics_Practice_in_2019.mp3,/nz365guy/Dynamics_365_Practice_Show_Episode_101_Marc_Wolenik_on_Starting_a_Dynamics_Practice_in_2019.mp3,205,521
MVP_Show_Episode_100-April_Dunnam_on_MVP_Show.mp3,MVP_Show_Episode_100-April_Dunnam_on_MVP_Show.mp3,/nz365guy/MVP_Show_Episode_100-April_Dunnam_on_MVP_Show.mp3,190,438
Business_Apps_Podcast_Episode_112_Microsoft_Business_Applications_Summit_2019_What_to_Look_Forward_To_with_Steve_Mordue.mp3,Business_Apps_Podcast_Episode_112_Microsoft_Business_Applications_Summit_2019_What_to_Look_Forward_To_with_Steve_Mordue.mp3,/nz365guy/Business_Apps_Podcast_Episode_112_Microsoft_Business_Applications_Summit_2019_What_to_Look_Forward_To_with_Steve_Mordue.mp3,194,466
Power_365_Show_Episode_99-Deep_Dive_Into_App_Experience_with_Clay_Wesener.mp3,Power_365_Show_Episode_99-Deep_Dive_Into_App_Experience_with_Clay_Wesener.mp3,/nz365guy/Power_365_Show_Episode_99-Deep_Dive_Into_App_Experience_with_Clay_Wesener.mp3,188,477
MVP_Show_Episode_98_Antti_Pajunen.mp3,MVP_Show_Episode_98_Antti_Pajunen.mp3,/nz365guy/MVP_Show_Episode_98_Antti_Pajunen.mp3,170,400
Dynamics_365_Practice_Show_Episode_97_Purvin_Patel_on_Microsoft_MVP_Program_What_It_Really_Is_Changes_and_What_to_Look_Forward_To.mp3,Dynamics_365_Practice_Show_Episode_97_Purvin_Patel_on_Microsoft_MVP_Program_What_It_Really_Is_Changes_and_What_to_Look_Forward_To.mp3,/nz365guy/Dynamics_365_Practice_Show_Episode_97_Purvin_Patel_on_Microsoft_MVP_Program_What_It_Really_Is_Changes_and_What_to_Look_Forward_To.mp3,175,477
Episode_96_Pablo_Peralta_on_MVP_Show.mp3,Episode_96_Pablo_Peralta_on_MVP_Show.mp3,/nz365guy/Episode_96_Pablo_Peralta_on_MVP_Show.mp3,152,332
Power_365_Show_Episode_95-David_Pennington_on_How_to_Become_a_Top_ISV.mp3,Power_365_Show_Episode_95-David_Pennington_on_How_to_Become_a_Top_ISV.mp3,/nz365guy/Power_365_Show_Episode_95-David_Pennington_on_How_to_Become_a_Top_ISV.mp3,163,440
Episode_94_Ahmad_Najjar_on_MVP_Show.mp3,Episode_94_Ahmad_Najjar_on_MVP_Show.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Episode_94_Ahmad_Najjar_on_MVP_Show.mp3,144,267
Dynamics_365_Practice_Show_Episode_93_Jason_Ferguson_on_The_Art_of_Writing_a_Successful_Bid_Proposal_and_Nailing_a_Killer_Demo.mp3,Dynamics_365_Practice_Show_Episode_93_Jason_Ferguson_on_The_Art_of_Writing_a_Successful_Bid_Proposal_and_Nailing_a_Killer_Demo.mp3,http://Dynamics_365_Practice_Show_Episode_93_Jason_Ferguson_on_The_Art_of_Writing_a_Successful_Bid_Proposal_and_Nailing_a_Killer_Demo.mp3,305,345
MVP_Show_Episode_92-Matthieu_Megaly.mp3,MVP_Show_Episode_92-Matthieu_Megaly.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_92-Matthieu_Megaly.mp3,251,352
Power_365_Show_Episode_91_Smith_Codio_on_Industry_Accelerators_from_Microsoft_s_POV.mp3,Power_365_Show_Episode_91_Smith_Codio_on_Industry_Accelerators_from_Microsoft_s_POV.mp3,http://content.blubrry.com/nz365guy/Power_365_Show_Episode_91_Smith_Codio_on_Industry_Accelerators_from_Microsoft_s_POV.mp3,264,379
MVP_Show_Episode_90_Marco_Amoedo.mp3,MVP_Show_Episode_90_Marco_Amoedo.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_90_Marco_Amoedo.mp3,198,442
Dynamics_365_Practice_Show_Episode_89_A_Deeper_Look_into_the_Microsoft_Partner_Ecosystem.mp3,Dynamics_365_Practice_Show_Episode_89_A_Deeper_Look_into_the_Microsoft_Partner_Ecosystem.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_89_A_Deeper_Look_into_the_Microsoft_Partner_Ecosystem.mp3,339,409
MVP_Show_Episode_88_Sandy_Ussia.mp3,MVP_Show_Episode_88_Sandy_Ussia.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_88_Sandy_Ussia.mp3,266,302
Walter_Sun_on_the_Power_365_Show.mp3,Walter_Sun_on_the_Power_365_Show.mp3,http://content.blubrry.com/nz365guy/Walter_Sun_on_the_Power_365_Show.mp3,345,398
MVP_Show_Episode_86_Jonas_Rapp.mp3,MVP_Show_Episode_86_Jonas_Rapp.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_86_Jonas_Rapp.mp3,280,319
Dynamics_365-Anil_Shah_Art_Fromm.mp3,Dynamics_365-Anil_Shah_Art_Fromm.mp3,http://content.blubrry.com/nz365guy/Dynamics_365-Anil_Shah_Art_Fromm.mp3,212,251
MVP_Show_Episode_84_Jaromir_Sponar.mp3,MVP_Show_Episode_84_Jaromir_Sponar.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_84_Jaromir_Sponar.mp3,256,289
Ed_Grant_on_the_Power_365_Show.mp3,Ed_Grant_on_the_Power_365_Show.mp3,http://content.blubrry.com/nz365guy/Ed_Grant_on_the_Power_365_Show.mp3,277,308
Episode_82_Guido_Preite_on_MVP_Show.mp3,Episode_82_Guido_Preite_on_MVP_Show.mp3,http://content.blubrry.com/nz365guy/Episode_82_Guido_Preite_on_MVP_Show.mp3,267,299
Dynamics_365_Practice_Show_Episode_81_Shane_Parsons_on_Winning_Teams_and_Its_Importance_in_Today_s_Market.mp3,Dynamics_365_Practice_Show_Episode_81_Shane_Parsons_on_Winning_Teams_and_Its_Importance_in_Today_s_Market.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_81_Shane_Parsons_on_Winning_Teams_and_Its_Importance_in_Today_s_Market.mp3,263,320
MVP_Show_Episode_80_Elaiza_Benitez.mp3,MVP_Show_Episode_80_Elaiza_Benitez.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_80_Elaiza_Benitez.mp3,298,354
Alistair_Dickinson_on_the_Power_365_Show.mp3,Alistair_Dickinson_on_the_Power_365_Show.mp3,http://content.blubrry.com/nz365guy/Alistair_Dickinson_on_the_Power_365_Show.mp3,265,299
MVP_Show_Episode_78_Deepesh_Somani.mp3,MVP_Show_Episode_78_Deepesh_Somani.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_78_Deepesh_Somani.mp3,328,390
Dynamics_365_Practice_Show_Episode_77_Carissa_Allen_on_Microsoft_Business_Application_Partner_Ecosystem.mp3,Dynamics_365_Practice_Show_Episode_77_Carissa_Allen_on_Microsoft_Business_Application_Partner_Ecosystem.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_77_Carissa_Allen_on_Microsoft_Business_Application_Partner_Ecosystem.mp3,243,278
Episode_76_Nadeeja_Bomiriya.mp3,Episode_76_Nadeeja_Bomiriya.mp3,http://content.blubrry.com/nz365guy/Episode_76_Nadeeja_Bomiriya.mp3,282,317
Charles_Lamanna_on_the_Power_365_show.mp3,Charles_Lamanna_on_the_Power_365_show.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Charles_Lamanna_on_the_Power_365_show.mp3,633,771
MVP_Show_Episode_73_Rick_McCutcheon.mp3,MVP_Show_Episode_73_Rick_McCutcheon.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_73_Rick_McCutcheon.mp3,253,280
MVP_Show_Episode_71_Debajit_Dutta.mp3,MVP_Show_Episode_71_Debajit_Dutta.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_71_Debajit_Dutta.mp3,243,281
Ryan_Cunningham_on_the_Power_365_Show.mp3,Ryan_Cunningham_on_the_Power_365_Show.mp3,http://content.blubrry.com/nz365guy/Ryan_Cunningham_on_the_Power_365_Show.mp3,261,298
MVP_Show_Episode_69_Clement_Olivier.mp3,MVP_Show_Episode_69_Clement_Olivier.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_69_Clement_Olivier.mp3,208,228
Dynamics_365_Practice_Show_Episode_70_Dave_Newman.mp3,Dynamics_365_Practice_Show_Episode_70_Dave_Newman.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_70_Dave_Newman.mp3,154,179
Dynamics_365_Practice_Show_Episode_74_Nick_Spallitta.mp3,Dynamics_365_Practice_Show_Episode_74_Nick_Spallitta.mp3,http://Dynamics_365_Practice_Show_Episode_74_Nick_Spallitta.mp3,247,280
MVP_Show_Episode_67_Kyle_Hill.mp3,MVP_Show_Episode_67_Kyle_Hill.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_67_Kyle_Hill.mp3,228,254
Reuben_Krippner_on_the_Power_365_Show.mp3,Reuben_Krippner_on_the_Power_365_Show.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Reuben_Krippner_on_the_Power_365_Show.mp3,418,477
Dynamics_365_Practice_Show_Episode_66_Matthew_Anderson.mp3,Dynamics_365_Practice_Show_Episode_66_Matthew_Anderson.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_66_Matthew_Anderson.mp3,169,196
MVP_Show_Episode_63_Melissa_Hubbard.mp3,MVP_Show_Episode_63_Melissa_Hubbard.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_63_Melissa_Hubbard.mp3,207,230
MVP_Show_Episode_65_Rachel_Profitt.mp3,MVP_Show_Episode_65_Rachel_Profitt.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_65_Rachel_Profitt.mp3,185,203
Ryan_Jones_on_the_Power_365_Show.mp3,Ryan_Jones_on_the_Power_365_Show.mp3,http://content.blubrry.com/nz365guy/Ryan_Jones_on_the_Power_365_Show.mp3,290,336
