Title,Filename,URL,Unique Downloads,Total Downloads
MVP_Show_Episode_61_Neil_Parkhurst.mp3,MVP_Show_Episode_61_Neil_Parkhurst.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_61_Neil_Parkhurst.mp3,208,234
Episode_62_Done.mp3,Episode_62_Done.mp3,http://Episode_62_Done.mp3,154,181
Dynamics_365_Practice_Show_Episode_62_Brian_Galicia_on_LinkedIn_Sales_Navigator_Enhancements_in_D365_for_Sales.mp3,Dynamics_365_Practice_Show_Episode_62_Brian_Galicia_on_LinkedIn_Sales_Navigator_Enhancements_in_D365_for_Sales.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_62_Brian_Galicia_on_LinkedIn_Sales_Navigator_Enhancements_in_D365_for_Sales.mp3,2,2
Dynamics_365_Practice_Show_Episode_62_Brian_Galicia_LinkedIn_Sales_Navigator_Enhancements_in_D365_for_Sales_.mp3,Dynamics_365_Practice_Show_Episode_62_Brian_Galicia_LinkedIn_Sales_Navigator_Enhancements_in_D365_for_Sales_.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_62_Brian_Galicia_LinkedIn_Sales_Navigator_Enhancements_in_D365_for_Sales_.mp3,217,239
Stephen_Siciliano_on_the_Power_365_Show.mp3,Stephen_Siciliano_on_the_Power_365_Show.mp3,http://content.blubrry.com/nz365guy/Stephen_Siciliano_on_the_Power_365_Show.mp3,294,349
MVP_Show_Episode_57_Nishant_Rana.mp3,MVP_Show_Episode_57_Nishant_Rana.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_57_Nishant_Rana.mp3,215,248
Dynamics_365_Practice_Show_Episode_58_Mike_Dickerson_ISVs_and_growing_with_Dynamics_365.mp3,Dynamics_365_Practice_Show_Episode_58_Mike_Dickerson_ISVs_and_growing_with_Dynamics_365.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_58_Mike_Dickerson_ISVs_and_growing_with_Dynamics_365.mp3,167,198
MVP_Show_Episode_59_Andre_Margono.mp3,MVP_Show_Episode_59_Andre_Margono.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_59_Andre_Margono.mp3,156,172
MVP_Show_Episode_55_Tanguy_Touzard.mp3,MVP_Show_Episode_55_Tanguy_Touzard.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_55_Tanguy_Touzard.mp3,177,212
Christian_Ternek_on_the_Power_365_Show.mp3,Christian_Ternek_on_the_Power_365_Show.mp3,http://content.blubrry.com/nz365guy/Christian_Ternek_on_the_Power_365_Show.mp3,182,222
Dynamics_365_Practice_Show_Episode_54_Nicholas_Hayduk_Dynamics_Portals.mp3,Dynamics_365_Practice_Show_Episode_54_Nicholas_Hayduk_Dynamics_Portals.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_54_Nicholas_Hayduk_Dynamics_Portals.mp3,125,139
MVP_Show_Episode_53_Michael_Ochs.mp3,MVP_Show_Episode_53_Michael_Ochs.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_53_Michael_Ochs.mp3,154,178
Chris_Huntingford_on_the_Power_365_Show.mp3,Chris_Huntingford_on_the_Power_365_Show.mp3,http://Chris_Huntingford_on_the_Power_365_Show.mp3,222,275
MVP_Show_Episode_51_Scott_Le_Fante.mp3,MVP_Show_Episode_51_Scott_Le_Fante.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_51_Scott_Le_Fante.mp3,159,194
Dynamics_365_Practice_Show_Episode_50_Jim_Daley_Josh_Burgess_Microsoft_Dynamics_365_Documentation.mp3,Dynamics_365_Practice_Show_Episode_50_Jim_Daley_Josh_Burgess_Microsoft_Dynamics_365_Documentation.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_50_Jim_Daley_Josh_Burgess_Microsoft_Dynamics_365_Documentation.mp3,137,169
MVP_Show_Episode_49-Natraj_Yegnaraman.mp3,MVP_Show_Episode_49-Natraj_Yegnaraman.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_49-Natraj_Yegnaraman.mp3,129,150
Purvin_Patel_on_the_Power_365_Show_Podcast.mp3,Purvin_Patel_on_the_Power_365_Show_Podcast.mp3,http://Purvin_Patel_on_the_Power_365_Show_Podcast.mp3,209,250
MVP_Show_Episode_47_Ramon_Tebar.mp3,MVP_Show_Episode_47_Ramon_Tebar.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_47_Ramon_Tebar.mp3,133,159
Dynamics_365_Practice_Show_Episode_46_David_Kohar_Dynamics_Business_Practice.mp3,Dynamics_365_Practice_Show_Episode_46_David_Kohar_Dynamics_Business_Practice.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_46_David_Kohar_Dynamics_Business_Practice.mp3,121,150
MVP_Show_Episode_45_Sarah_Critchley.mp3,MVP_Show_Episode_45_Sarah_Critchley.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_45_Sarah_Critchley.mp3,149,184
MVP_Show_Episode_44_Marco_Farina.mp3,MVP_Show_Episode_44_Marco_Farina.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_44_Marco_Farina.mp3,123,146
Dynamics_365_Practice_Show_Episode_43_Josh_Burgess_ISV_Opportunities.mp3,Dynamics_365_Practice_Show_Episode_43_Josh_Burgess_ISV_Opportunities.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_43_Josh_Burgess_ISV_Opportunities.mp3,118,146
MVP_Show_Episode_42_Feridun_Kadir.mp3,MVP_Show_Episode_42_Feridun_Kadir.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_42_Feridun_Kadir.mp3,97,112
MVP_Show_Episode_41_Jerry_Weinstock.mp3,MVP_Show_Episode_41_Jerry_Weinstock.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_41_Jerry_Weinstock.mp3,102,110
Dynamics_365_Practice_Show_Episode_40_Global_Black_Belt_Scott_Sewell.mp3,Dynamics_365_Practice_Show_Episode_40_Global_Black_Belt_Scott_Sewell.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_40_Global_Black_Belt_Scott_Sewell.mp3,283,373
Episode_39-Julie_Yack.mp3,Episode_39-Julie_Yack.mp3,http://content.blubrry.com/nz365guy/Episode_39-Julie_Yack.mp3,101,121
Episode_38-Sarah_Jelinek.mp3,Episode_38-Sarah_Jelinek.mp3,http://content.blubrry.com/nz365guy/Episode_38-Sarah_Jelinek.mp3,99,119
Dynamics_365_Practice_Show_Episode_37_Killer_Demo_s_and_Presales_Patrick_Kitchell.mp3,Dynamics_365_Practice_Show_Episode_37_Killer_Demo_s_and_Presales_Patrick_Kitchell.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_37_Killer_Demo_s_and_Presales_Patrick_Kitchell.mp3,116,147
MVP_Show_Episode_36_Steve_Mordue.mp3,MVP_Show_Episode_36_Steve_Mordue.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_36_Steve_Mordue.mp3,97,113
MVP_Show_Episode_35_George_Doubinski.mp3,MVP_Show_Episode_35_George_Doubinski.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/MVP_Show_Episode_35_George_Doubinski.mp3,100,123
Dynamics_365_Practice_Show_Episode_34_Dynamics_365_and_Adobe_Marketing_Chuck_Ingram.mp3,Dynamics_365_Practice_Show_Episode_34_Dynamics_365_and_Adobe_Marketing_Chuck_Ingram.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_34_Dynamics_365_and_Adobe_Marketing_Chuck_Ingram.mp3,93,116
MVP_Show_Episode_33_Nick_Doelman.mp3,MVP_Show_Episode_33_Nick_Doelman.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_33_Nick_Doelman.mp3,104,126
MVP_Show_Episode_32_Larry_Lentz.mp3,MVP_Show_Episode_32_Larry_Lentz.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_32_Larry_Lentz.mp3,108,125
Dynamics_365_Practice_Show_Episode_31_Training_Resources_available_for_LinkedIn_Learning_for_Microsoft_Partners_Doug_Winnie.mp3,Dynamics_365_Practice_Show_Episode_31_Training_Resources_available_for_LinkedIn_Learning_for_Microsoft_Partners_Doug_Winnie.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_31_Training_Resources_available_for_LinkedIn_Learning_for_Microsoft_Partners_Doug_Winnie.mp3,99,123
MVP_Show_Episode_30_Giorgio_Garcia_Agreda.mp3,MVP_Show_Episode_30_Giorgio_Garcia_Agreda.mp3,http://content.blubrry.com/nz365guy/MVP_Show_Episode_30_Giorgio_Garcia_Agreda.mp3,95,108
MVP_Show_Episode_29_Matt_Wittemann.mp3,MVP_Show_Episode_29_Matt_Wittemann.mp3,http://MVP_Show_Episode_29_Matt_Wittemann.mp3,97,121
Dynamics_365_Practice_Show_Episode_28_Dan_Hesketh_Getting_on_AppSource_part_2_1_.mp3,Dynamics_365_Practice_Show_Episode_28_Dan_Hesketh_Getting_on_AppSource_part_2_1_.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_28_Dan_Hesketh_Getting_on_AppSource_part_2_1_.mp3,87,107
Dynamics_365_Practice_Show_Episode_27_Tabetha_Sheaver_User_Adoption_and_Change_Management.mp3,Dynamics_365_Practice_Show_Episode_27_Tabetha_Sheaver_User_Adoption_and_Change_Management.mp3,http://media.blubrry.com/nz365guy/content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_27_Tabetha_Sheaver_User_Adoption_and_Change_Management.mp3,132,158
Dynamics_365_Practice_Show_Episode_26_Suzanne_Putt_Dynamics_Training_Opportunities_for_Partners_in_2019_1_.mp3,Dynamics_365_Practice_Show_Episode_26_Suzanne_Putt_Dynamics_Training_Opportunities_for_Partners_in_2019_1_.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_26_Suzanne_Putt_Dynamics_Training_Opportunities_for_Partners_in_2019_1_.mp3,122,153
Dynamics_365_Practice_Show_Episode_25_Ken_Farmer_Starting_a_Dynamics_365_Consulting_Business.mp3,Dynamics_365_Practice_Show_Episode_25_Ken_Farmer_Starting_a_Dynamics_365_Consulting_Business.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_25_Ken_Farmer_Starting_a_Dynamics_365_Consulting_Business.mp3,209,270
Dynamics_365_Practice_Show_Episode_24_Daniel_Hesketh_Getting_on_AppSource.mp3,Dynamics_365_Practice_Show_Episode_24_Daniel_Hesketh_Getting_on_AppSource.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show_Episode_24_Daniel_Hesketh_Getting_on_AppSource.mp3,128,150
Dynamics_365_Practice_Show-Episode_23-Britta_Rekstad-The_Dynamics_Skill_Gap_How_to_Solve_it_.mp3,Dynamics_365_Practice_Show-Episode_23-Britta_Rekstad-The_Dynamics_Skill_Gap_How_to_Solve_it_.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show-Episode_23-Britta_Rekstad-The_Dynamics_Skill_Gap_How_to_Solve_it_.mp3,167,240
Dynamics_365_Practice_Show-Episode_22_Elaiza_Benitez-Dynamics_Pay_it_Forward_.mp3,Dynamics_365_Practice_Show-Episode_22_Elaiza_Benitez-Dynamics_Pay_it_Forward_.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show-Episode_22_Elaiza_Benitez-Dynamics_Pay_it_Forward_.mp3,90,112
Dynamics_365_Practice_Show-Episode_21_Skylar_Macromallis-From_Grad_to_Dynamics_365_Consultant.mp3,Dynamics_365_Practice_Show-Episode_21_Skylar_Macromallis-From_Grad_to_Dynamics_365_Consultant.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show-Episode_21_Skylar_Macromallis-From_Grad_to_Dynamics_365_Consultant.mp3,106,138
Episode_20_Done.mp3,Episode_20_Done.mp3,http://content.blubrry.com/nz365guy/Episode_20_Done.mp3,121,155
Dynamics_365_Practice_Owner-Jerry_Weinstock.mp3,Dynamics_365_Practice_Owner-Jerry_Weinstock.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Owner-Jerry_Weinstock.mp3,52,57
Dynamics_365_Practice_Podcast-Episode_5-The_Dynamics_365_Customer_with_Steve_Scarbrough.mp3,Dynamics_365_Practice_Podcast-Episode_5-The_Dynamics_365_Customer_with_Steve_Scarbrough.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_5-The_Dynamics_365_Customer_with_Steve_Scarbrough.mp3,63,78
Dynamics_365_People_with_Heather_Hall.mp3,Dynamics_365_People_with_Heather_Hall.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_People_with_Heather_Hall.mp3,49,56
Dynamics_365_Practice_Podcast-Episode_11_Dynamics_365_Product_Ownership_with_Marica_S_derstam.mp3,Dynamics_365_Practice_Podcast-Episode_11_Dynamics_365_Product_Ownership_with_Marica_S_derstam.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_11_Dynamics_365_Product_Ownership_with_Marica_S_derstam.mp3,49,55
The_Dynamics_ISV_with_John_Gravely.mp3,The_Dynamics_ISV_with_John_Gravely.mp3,http://content.blubrry.com/nz365guy/The_Dynamics_ISV_with_John_Gravely.mp3,59,69
Dynamics_365_Practice_Podcast-Episode_4-Partnering_with_Microsoft_with_Ben_Vollmer.mp3,Dynamics_365_Practice_Podcast-Episode_4-Partnering_with_Microsoft_with_Ben_Vollmer.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_4-Partnering_with_Microsoft_with_Ben_Vollmer.mp3,62,73
Dynamics_365_Implementation_Methodologies_with_Neil_Benson.mp3,Dynamics_365_Implementation_Methodologies_with_Neil_Benson.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Implementation_Methodologies_with_Neil_Benson.mp3,121,150
Dynamics_365_Practice_Podcast-Episode_10_Dynamics_365_Adoption_with_Gretchen_Opferkew.mp3,Dynamics_365_Practice_Podcast-Episode_10_Dynamics_365_Adoption_with_Gretchen_Opferkew.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_10_Dynamics_365_Adoption_with_Gretchen_Opferkew.mp3,69,82
Dynamics_365_Practice_Podcast-Episode_3-People_The_Dynamics_Team_with_Jim_Sheehan.mp3,Dynamics_365_Practice_Podcast-Episode_3-People_The_Dynamics_Team_with_Jim_Sheehan.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_3-People_The_Dynamics_Team_with_Jim_Sheehan.mp3,80,98
Dynamics_365_Practice_Podcast-Episode_12_Digital_Transformation_with_Scott_Ward_Part1_.mp3,Dynamics_365_Practice_Podcast-Episode_12_Digital_Transformation_with_Scott_Ward_Part1_.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_12_Digital_Transformation_with_Scott_Ward_Part1_.mp3,85,111
Dynamics_365_Practice_Podcast-Episode_15_GDPR_and_Dynamics_365_with_Mohamed_Mostafa.mp3,Dynamics_365_Practice_Podcast-Episode_15_GDPR_and_Dynamics_365_with_Mohamed_Mostafa.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_15_GDPR_and_Dynamics_365_with_Mohamed_Mostafa.mp3,73,88
Dynamics_365_Practice_Podcast-Episode_14_Microsoft_Business_Applications_with_James_Phillips.mp3,Dynamics_365_Practice_Podcast-Episode_14_Microsoft_Business_Applications_with_James_Phillips.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_14_Microsoft_Business_Applications_with_James_Phillips.mp3,94,113
Dynamics_365_Practice_Podcast-Episode_17_Presales_and_Dynamics_365_Practice_Growth_with_Koen_Van_de_Vyver.mp3,Dynamics_365_Practice_Podcast-Episode_17_Presales_and_Dynamics_365_Practice_Growth_with_Koen_Van_de_Vyver.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_17_Presales_and_Dynamics_365_Practice_Growth_with_Koen_Van_de_Vyver.mp3,81,92
Dynamics_365_Practice_Podcast-Episode_13_Digital_Transformation_with_Scott_Ward_Part_2_.mp3,Dynamics_365_Practice_Podcast-Episode_13_Digital_Transformation_with_Scott_Ward_Part_2_.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_13_Digital_Transformation_with_Scott_Ward_Part_2_.mp3,69,84
Dynamics_365_Practice_Show-Episode_18_Clarissa_Simpson-Microsoft_Dynamics_CRM_Administrator_at_Ford.mp3,Dynamics_365_Practice_Show-Episode_18_Clarissa_Simpson-Microsoft_Dynamics_CRM_Administrator_at_Ford.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show-Episode_18_Clarissa_Simpson-Microsoft_Dynamics_CRM_Administrator_at_Ford.mp3,61,75
Dynamics_365_Practice_Podcast-Episode_16_Sales_in_the_Dynamics_365_Practice_with_Brock_Sperryn.mp3,Dynamics_365_Practice_Podcast-Episode_16_Sales_in_the_Dynamics_365_Practice_with_Brock_Sperryn.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_16_Sales_in_the_Dynamics_365_Practice_with_Brock_Sperryn.mp3,68,79
Dynamics_365_Practice_Podcast-Episode_2-The_Customer_with_Chuck_Ingram.mp3,Dynamics_365_Practice_Podcast-Episode_2-The_Customer_with_Chuck_Ingram.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Podcast-Episode_2-The_Customer_with_Chuck_Ingram.mp3,81,91
Episode_1_Dynamics_Practice_Podcast_Final.mp3,Episode_1_Dynamics_Practice_Podcast_Final.mp3,http://content.blubrry.com/nz365guy/Episode_1_Dynamics_Practice_Podcast_Final.mp3,96,116
343691040-nz365guy-people-the-dynamics-team-with-jim-sheehan-1.mp3,343691040-nz365guy-people-the-dynamics-team-with-jim-sheehan-1.mp3,http://feeds.soundcloud.com/stream/343691040-nz365guy-people-the-dynamics-team-with-jim-sheehan-1.mp3,1,1
Dynamics_365_Practice_Show-Episode_19_Heather_Hall-Recruiting_Leadership_in_the_Dynamics_Practice.mp3,Dynamics_365_Practice_Show-Episode_19_Heather_Hall-Recruiting_Leadership_in_the_Dynamics_Practice.mp3,http://content.blubrry.com/nz365guy/Dynamics_365_Practice_Show-Episode_19_Heather_Hall-Recruiting_Leadership_in_the_Dynamics_Practice.mp3,109,141
